GrupoID,Estado,FechaReporte,Minas,Compañía minera,Pueblos,Departamento,Pueblos_actualizados,Año,Sem,Semestre
Grupo_1927,Activo,2024-01-31,Las Bambas,Las Bambas,"['CC Huininquiri', 'CC Cancahuani', 'CC Lacca-lacca Yanque Parcobamba', 'CC Cruzpampa', 'CC Idiopa-Ñaupa-Japo Urinsaya']",CUSCO,"['Chumbivilcas', 'Cancahuani', 'Colquemarca', 'CC Cruzpampa', 'Colquemarca']",2024,1,2024-S1
Grupo_1889,Activo,2024-01-31,Antapaccay,Antapaccay,"['Distrito de Pallpata', 'Huacroyuta Marquiri', 'Huarcapata', 'Chorrillo', 'Antacama', 'Pallpata', 'Canlletera', 'Cruz Pampa', 'Pirhuayani', 'Mamanocca', 'Jaruma Alccasana', 'Distrito de Alto Pichigua', 'Distrito de Pichigua Pichigua', 'Distrito de Condorama', 'Distrito de Ocoruro']",CUSCO,"['Pallpata', 'Pallpata', 'Huarcapata', 'Chorrillo', 'Atacama', 'Pallpata', 'Pallpata', 'Cruz Pampa', 'Pirhuayani', 'Mamanocca', 'Pallpata', 'Alto Pichigua', 'Pichigua Pichigua', 'Condorama', 'Ocoruro']",2024,1,2024-S1
Grupo_1885,Activo,2024-01-31,Antapaccay,Glencore,"['CC Huano Huano', 'CC Cala Cala', 'CC Huisa', 'CC Paco Pata', 'CC Tintaya Marquiri', 'CC Alto Huancané', 'CC Huancané Bajo', 'CC Alto Huarca', 'CC Huarca', 'CC Anta Ccollana', 'CC Huisa Ccollana', 'CC Huini Coroccohuayco']",CUSCO,"['CC Huano Huano', 'CC Cala Cala', 'CC Huisa', 'Pacopata', 'Tintaya Marquiri', 'Alto Huancane', 'Huancane Bajo', 'CC Alto Huarca', 'CC Huarca', 'Anta Ccollana', 'Espinar', 'Espinar']",2024,1,2024-S1
Grupo_1852,Activo,2024-01-31,Las Bambas,Las Bambas,"['Provincia de Chumbivilcas', 'Distrito de Velille', 'Distrito de Capacmarca', 'Distrito de Quiñota', 'Distrito de Chamaca', 'Distrito de Livitaca', 'Distrito de Llusco', 'CP Huaylla Huaylla']",CUSCO,"['Chumbivilcas', 'Velille', 'Capacmarca', 'Quiñota', 'Chamaca', 'Livitaca', 'Llusco', 'CP Huaylla Huaylla']",2024,1,2024-S1
Grupo_1853,Activo,2024-01-31,Las Bambas,Las Bambas,"['Provincia de Paruro', 'Distrito Paccarectambo', 'Distrito Yaurisque', 'Distrito Ccapi', 'Distrito Huanoquite']",CUSCO,"['Paruro', 'Paccarectambo', 'Yaurisque', 'Ccapi', 'Huanoquite']",2024,1,2024-S1
Grupo_1421,Activo,2024-01-31,Antapaccay,Antapaccay,['Provincia de Espinar'],CUSCO,['Espinar'],2024,1,2024-S1
Grupo_1939,Activo,2024-01-31,Antamina,Antamina,['Distrito de Llata'],HUÁNUCO,['Llata'],2024,1,2024-S1
Grupo_606,Activo,2024-01-31,Toromocho,Chinalco,"['CP Morococha', 'CP Nueva Ciudad Morococha']",JUNÍN,"['CP Morococha', 'CP Morococha']",2024,1,2024-S1
Grupo_2057,Activo,2024-01-31,Chungar,Volcan,['CP Cullhuay'],LIMA PROVINCIAS,['CP Cullhuay'],2024,1,2024-S1
Grupo_1867,Activo,2024-01-31,Quellaveco,Angloamerican,['CP Tumilaca'],MOQUEGUA,['CP Tumilaca'],2024,1,2024-S1
Grupo_1814,Activo,2024-01-31,Atacocha,Nexa Resources,['CP San Juan de Milpo'],PASCO,['CP San Juan de Milpo'],2024,1,2024-S1
Grupo_1897,Activo,2024-08-31,Antamina,Antamina,['CC Aquia'],ÁNCASH,['CC Aquia'],2024,2,2024-S2
Grupo_1900,Activo,2024-08-31,Las Bambas,Las Bambas,['CC Pumamarca'],APURÍMAC,['CC Pumamarca'],2024,2,2024-S2
Grupo_1901,Activo,2024-08-31,Las Bambas,Las Bambas,['CC Carmen Alto de Chalhuahuacho'],APURÍMAC,['Chalhuahuacho'],2024,2,2024-S2
Grupo_1902,Activo,2024-08-31,Las Bambas,Las Bambas,['CC Chuicuni'],APURÍMAC,['CC Chuicuni'],2024,2,2024-S2
Grupo_1903,Activo,2024-08-31,Las Bambas,Las Bambas,['CC Chila'],APURÍMAC,['CC Chila'],2024,2,2024-S2
Grupo_1904,Activo,2024-08-31,Las Bambas,Las Bambas,['CC Huancuire'],APURÍMAC,['CC Huancuire'],2024,2,2024-S2
Grupo_1854,Activo,2024-08-31,Las Bambas,Las Bambas,['CP Fuerabamba'],CUSCO,['CP Fuerabamba'],2024,2,2024-S2
Grupo_1237,Activo,2024-08-31,Las Bambas,Las Bambas,"['CP Tambulla', 'Distrito Chalhuahuacho']",APURÍMAC,"['CP Tambulla', 'Chalhuahuacho']",2024,2,2024-S2
Grupo_1921,Activo,2024-08-31,Yanacocha,Newmont,"['CP CARHUAQUERO', 'CP Otuzco']",CAJAMARCA,"['CP CARHUAQUERO', 'CP Otuzco']",2024,2,2024-S2
Grupo_1923,Activo,2024-08-31,Las Bambas,Las Bambas,['Distrito de Velille'],CUSCO,['Velille'],2024,2,2024-S2
Grupo_1924,Activo,2024-08-31,Las Bambas,Las Bambas,['Distrito de Coporaque'],CUSCO,['Coporaque'],2024,2,2024-S2
Grupo_1927,Activo,2024-08-31,Las Bambas,Las Bambas,"['CC Huininquiri', 'CC Cancahuani', 'CC Lacca-lacca Yanque Parcobamba', 'CC Cruzpampa', 'CC Idiopa-Ñaupa-Japo Urinsaya']",CUSCO,"['Chumbivilcas', 'Cancahuani', 'Colquemarca', 'CC Cruzpampa', 'Colquemarca']",2024,2,2024-S2
Grupo_1889,Activo,2024-08-31,Antapaccay,Antapaccay,"['Distrito de Pallpata', 'Huacroyuta Marquiri', 'Huarcapata', 'Chorrillo', 'Antacama', 'Pallpata', 'Canlletera', 'Cruz Pampa', 'Pirhuayani', 'Mamanocca', 'Jaruma Alccasana', 'Distrito de Alto Pichigua', 'Distrito de Pichigua Pichigua', 'Distrito de Condorama', 'Distrito de Ocoruro']",CUSCO,"['Pallpata', 'Pallpata', 'Huarcapata', 'Chorrillo', 'Atacama', 'Pallpata', 'Pallpata', 'Cruz Pampa', 'Pirhuayani', 'Mamanocca', 'Pallpata', 'Alto Pichigua', 'Pichigua Pichigua', 'Condorama', 'Ocoruro']",2024,2,2024-S2
Grupo_1885,Activo,2024-08-31,Antapaccay,Glencore,"['CC Huano Huano', 'CC Cala Cala', 'CC Huisa', 'CC Paco Pata', 'CC Tintaya Marquiri', 'CC Alto Huancané', 'CC Huancané Bajo', 'CC Alto Huarca', 'CC Huarca', 'CC Anta Ccollana', 'CC Huisa Ccollana', 'CC Huini Coroccohuayco']",CUSCO,"['CC Huano Huano', 'CC Cala Cala', 'CC Huisa', 'Pacopata', 'Tintaya Marquiri', 'Alto Huancane', 'Huancane Bajo', 'CC Alto Huarca', 'CC Huarca', 'Anta Ccollana', 'Espinar', 'Espinar']",2024,2,2024-S2
Grupo_1852,Activo,2024-08-31,Las Bambas,Las Bambas,"['Provincia de Chumbivilcas', 'Distrito de Velille', 'Distrito de Capacmarca', 'Distrito de Quiñota', 'Distrito de Chamaca', 'Distrito de Livitaca', 'Distrito de Llusco', 'CP Huaylla Huaylla']",CUSCO,"['Chumbivilcas', 'Velille', 'Capacmarca', 'Quiñota', 'Chamaca', 'Livitaca', 'Llusco', 'CP Huaylla Huaylla']",2024,2,2024-S2
Grupo_1421,Activo,2024-08-31,Antapaccay,Antapaccay,['Provincia de Espinar'],CUSCO,['Espinar'],2024,2,2024-S2
Grupo_1939,Activo,2024-08-31,Antamina,Antamina,['Distrito de Llata'],HUÁNUCO,['Llata'],2024,2,2024-S2
Grupo_606,Activo,2024-08-31,Toromocho,Chinalco,"['CP Morococha', 'CP Nueva Ciudad Morococha']",JUNÍN,"['CP Morococha', 'CP Morococha']",2024,2,2024-S2
Grupo_2057,Activo,2024-08-31,Chungar,Volcan,['CP Cullhuay'],LIMA PROVINCIAS,['CP Cullhuay'],2024,2,2024-S2
Grupo_1867,Activo,2024-08-31,Quellaveco,Angloamerican,['CP Tumilaca'],MOQUEGUA,['CP Tumilaca'],2024,2,2024-S2
Grupo_1814,Activo,2024-08-31,Atacocha,Nexa Resources,['CP San Juan de Milpo'],PASCO,['CP San Juan de Milpo'],2024,2,2024-S2
Grupo_1897,Activo,2024-03-31,Antamina,Antamina,['CC Aquia'],ÁNCASH,['CC Aquia'],2024,1,2024-S1
Grupo_1901,Activo,2024-03-31,Las Bambas,Las Bambas,['CC Carmen Alto de Chalhuahuacho'],APURÍMAC,['Chalhuahuacho'],2024,1,2024-S1
Grupo_1902,Activo,2024-03-31,Las Bambas,Las Bambas,['CC Chuicuni'],APURÍMAC,['CC Chuicuni'],2024,1,2024-S1
Grupo_1903,Activo,2024-03-31,Las Bambas,Las Bambas,['CC Chila'],APURÍMAC,['CC Chila'],2024,1,2024-S1
Grupo_1904,Activo,2024-03-31,Las Bambas,Las Bambas,['CC Huancuire'],APURÍMAC,['CC Huancuire'],2024,1,2024-S1
Grupo_1854,Activo,2024-03-31,Las Bambas,Las Bambas,['CP Fuerabamba'],CUSCO,['CP Fuerabamba'],2024,1,2024-S1
Grupo_1237,Activo,2024-03-31,Las Bambas,Las Bambas,"['CP Tambulla', 'Distrito Chalhuahuacho']",APURÍMAC,"['CP Tambulla', 'Chalhuahuacho']",2024,1,2024-S1
Grupo_1921,Activo,2024-03-31,Yanacocha,Newmont,"['CP CARHUAQUERO', 'CP Otuzco']",CAJAMARCA,"['CP CARHUAQUERO', 'CP Otuzco']",2024,1,2024-S1
Grupo_1251,Activo,2024-03-31,Cerro Corona,Gold Fields,['Distrito de Hualgayoc'],CAJAMARCA,['Hualgayoc'],2024,1,2024-S1
Grupo_1923,Activo,2024-03-31,Las Bambas,Las Bambas,['Distrito de Velille'],CUSCO,['Velille'],2024,1,2024-S1
Grupo_1924,Activo,2024-03-31,Las Bambas,Las Bambas,['Distrito de Coporaque'],CUSCO,['Coporaque'],2024,1,2024-S1
Grupo_2238,Activo,2024-03-31,Las Bambas,Las Bambas,['CC Urinsaya'],CUSCO,['CC Urinsaya'],2024,1,2024-S1
Grupo_1927,Activo,2024-03-31,Las Bambas,Las Bambas,"['CC Huininquiri', 'CC Cancahuani', 'CC Lacca-lacca Yanque Parcobamba', 'CC Cruzpampa', 'CC Idiopa-Ñaupa-Japo Urinsaya']",CUSCO,"['Chumbivilcas', 'Cancahuani', 'Colquemarca', 'CC Cruzpampa', 'Colquemarca']",2024,1,2024-S1
Grupo_1889,Activo,2024-03-31,Antapaccay,Antapaccay,"['Distrito de Pallpata', 'Huacroyuta Marquiri', 'Huarcapata', 'Chorrillo', 'Antacama', 'Pallpata', 'Canlletera', 'Cruz Pampa', 'Pirhuayani', 'Mamanocca', 'Jaruma Alccasana', 'Distrito de Alto Pichigua', 'Distrito de Pichigua Pichigua', 'Distrito de Condorama', 'Distrito de Ocoruro']",CUSCO,"['Pallpata', 'Pallpata', 'Huarcapata', 'Chorrillo', 'Atacama', 'Pallpata', 'Pallpata', 'Cruz Pampa', 'Pirhuayani', 'Mamanocca', 'Pallpata', 'Alto Pichigua', 'Pichigua Pichigua', 'Condorama', 'Ocoruro']",2024,1,2024-S1
Grupo_1885,Activo,2024-03-31,Antapaccay,Glencore,"['CC Huano Huano', 'CC Cala Cala', 'CC Huisa', 'CC Paco Pata', 'CC Tintaya Marquiri', 'CC Alto Huancané', 'CC Huancané Bajo', 'CC Alto Huarca', 'CC Huarca', 'CC Anta Ccollana', 'CC Huisa Ccollana', 'CC Huini Coroccohuayco']",CUSCO,"['CC Huano Huano', 'CC Cala Cala', 'CC Huisa', 'Pacopata', 'Tintaya Marquiri', 'Alto Huancane', 'Huancane Bajo', 'CC Alto Huarca', 'CC Huarca', 'Anta Ccollana', 'Espinar', 'Espinar']",2024,1,2024-S1
Grupo_1852,Activo,2024-03-31,Las Bambas,Las Bambas,"['Provincia de Chumbivilcas', 'Distrito de Velille', 'Distrito de Capacmarca', 'Distrito de Quiñota', 'Distrito de Chamaca', 'Distrito de Livitaca', 'Distrito de Llusco', 'CP Huaylla Huaylla']",CUSCO,"['Chumbivilcas', 'Velille', 'Capacmarca', 'Quiñota', 'Chamaca', 'Livitaca', 'Llusco', 'CP Huaylla Huaylla']",2024,1,2024-S1
Grupo_1853,Activo,2024-03-31,Las Bambas,Las Bambas,"['Provincia de Paruro', 'Distrito Paccarectambo', 'Distrito Yaurisque', 'Distrito Ccapi', 'Distrito Huanoquite']",CUSCO,"['Paruro', 'Paccarectambo', 'Yaurisque', 'Ccapi', 'Huanoquite']",2024,1,2024-S1
Grupo_1421,Activo,2024-03-31,Antapaccay,Antapaccay,['Provincia de Espinar'],CUSCO,['Espinar'],2024,1,2024-S1
Grupo_1939,Activo,2024-03-31,Antamina,Antamina,['Distrito de Llata'],HUÁNUCO,['Llata'],2024,1,2024-S1
Grupo_606,Activo,2024-03-31,Toromocho,Chinalco,"['CP Morococha', 'CP Nueva Ciudad Morococha']",JUNÍN,"['CP Morococha', 'CP Morococha']",2024,1,2024-S1
Grupo_2057,Activo,2024-03-31,Chungar,Volcan,['CP Cullhuay'],LIMA PROVINCIAS,['CP Cullhuay'],2024,1,2024-S1
Grupo_1867,Activo,2024-03-31,Quellaveco,Angloamerican,['CP Tumilaca'],MOQUEGUA,['CP Tumilaca'],2024,1,2024-S1
Grupo_1814,Activo,2024-03-31,Atacocha,Nexa Resources,['CP San Juan de Milpo'],PASCO,['CP San Juan de Milpo'],2024,1,2024-S1
Grupo_1897,Activo,2024-04-30,Antamina,Antamina,['CC Aquia'],ÁNCASH,['CC Aquia'],2024,1,2024-S1
Grupo_1901,Activo,2024-04-30,Las Bambas,Las Bambas,['CC Carmen Alto de Chalhuahuacho'],APURÍMAC,['Chalhuahuacho'],2024,1,2024-S1
Grupo_1902,Activo,2024-04-30,Las Bambas,Las Bambas,['CC Chuicuni'],APURÍMAC,['CC Chuicuni'],2024,1,2024-S1
Grupo_1903,Activo,2024-04-30,Las Bambas,Las Bambas,['CC Chila'],APURÍMAC,['CC Chila'],2024,1,2024-S1
Grupo_1904,Activo,2024-04-30,Las Bambas,Las Bambas,['CC Huancuire'],APURÍMAC,['CC Huancuire'],2024,1,2024-S1
Grupo_1854,Activo,2024-04-30,Las Bambas,Las Bambas,['CP Fuerabamba'],CUSCO,['CP Fuerabamba'],2024,1,2024-S1
Grupo_1237,Activo,2024-04-30,Las Bambas,Las Bambas,"['CP Tambulla', 'Distrito Chalhuahuacho']",APURÍMAC,"['CP Tambulla', 'Chalhuahuacho']",2024,1,2024-S1
Grupo_1921,Activo,2024-04-30,Yanacocha,Newmont,"['CP CARHUAQUERO', 'CP Otuzco']",CAJAMARCA,"['CP CARHUAQUERO', 'CP Otuzco']",2024,1,2024-S1
Grupo_1251,Activo,2024-04-30,Cerro Corona,Gold Fields,['Distrito de Hualgayoc'],CAJAMARCA,['Hualgayoc'],2024,1,2024-S1
Grupo_1923,Activo,2024-04-30,Las Bambas,Las Bambas,['Distrito de Velille'],CUSCO,['Velille'],2024,1,2024-S1
Grupo_1924,Activo,2024-04-30,Las Bambas,Las Bambas,['Distrito de Coporaque'],CUSCO,['Coporaque'],2024,1,2024-S1
Grupo_2238,Activo,2024-04-30,Las Bambas,Las Bambas,['CC Urinsaya'],CUSCO,['CC Urinsaya'],2024,1,2024-S1
Grupo_1927,Activo,2024-04-30,Las Bambas,Las Bambas,"['CC Huininquiri', 'CC Cancahuani', 'CC Lacca-lacca Yanque Parcobamba', 'CC Cruzpampa', 'CC Idiopa-Ñaupa-Japo Urinsaya']",CUSCO,"['Chumbivilcas', 'Cancahuani', 'Colquemarca', 'CC Cruzpampa', 'Colquemarca']",2024,1,2024-S1
Grupo_1889,Activo,2024-04-30,Antapaccay,Antapaccay,"['Distrito de Pallpata', 'Huacroyuta Marquiri', 'Huarcapata', 'Chorrillo', 'Antacama', 'Pallpata', 'Canlletera', 'Cruz Pampa', 'Pirhuayani', 'Mamanocca', 'Jaruma Alccasana', 'Distrito de Alto Pichigua', 'Distrito de Pichigua Pichigua', 'Distrito de Condorama', 'Distrito de Ocoruro']",CUSCO,"['Pallpata', 'Pallpata', 'Huarcapata', 'Chorrillo', 'Atacama', 'Pallpata', 'Pallpata', 'Cruz Pampa', 'Pirhuayani', 'Mamanocca', 'Pallpata', 'Alto Pichigua', 'Pichigua Pichigua', 'Condorama', 'Ocoruro']",2024,1,2024-S1
Grupo_1885,Activo,2024-04-30,Antapaccay,Glencore,"['CC Huano Huano', 'CC Cala Cala', 'CC Huisa', 'CC Paco Pata', 'CC Tintaya Marquiri', 'CC Alto Huancané', 'CC Huancané Bajo', 'CC Alto Huarca', 'CC Huarca', 'CC Anta Ccollana', 'CC Huisa Ccollana', 'CC Huini Coroccohuayco']",CUSCO,"['CC Huano Huano', 'CC Cala Cala', 'CC Huisa', 'Pacopata', 'Tintaya Marquiri', 'Alto Huancane', 'Huancane Bajo', 'CC Alto Huarca', 'CC Huarca', 'Anta Ccollana', 'Espinar', 'Espinar']",2024,1,2024-S1
Grupo_1852,Activo,2024-04-30,Las Bambas,Las Bambas,"['Provincia de Chumbivilcas', 'Distrito de Velille', 'Distrito de Capacmarca', 'Distrito de Quiñota', 'Distrito de Chamaca', 'Distrito de Livitaca', 'Distrito de Llusco', 'CP Huaylla Huaylla']",CUSCO,"['Chumbivilcas', 'Velille', 'Capacmarca', 'Quiñota', 'Chamaca', 'Livitaca', 'Llusco', 'CP Huaylla Huaylla']",2024,1,2024-S1
Grupo_1853,Activo,2024-04-30,Las Bambas,Las Bambas,"['Provincia de Paruro', 'Distrito Paccarectambo', 'Distrito Yaurisque', 'Distrito Ccapi', 'Distrito Huanoquite']",CUSCO,"['Paruro', 'Paccarectambo', 'Yaurisque', 'Ccapi', 'Huanoquite']",2024,1,2024-S1
Grupo_1421,Activo,2024-04-30,Antapaccay,Antapaccay,['Provincia de Espinar'],CUSCO,['Espinar'],2024,1,2024-S1
Grupo_1939,Activo,2024-04-30,Antamina,Antamina,['Distrito de Llata'],HUÁNUCO,['Llata'],2024,1,2024-S1
Grupo_606,Activo,2024-04-30,Toromocho,Chinalco,"['CP Morococha', 'CP Nueva Ciudad Morococha']",JUNÍN,"['CP Morococha', 'CP Morococha']",2024,1,2024-S1
Grupo_2057,Activo,2024-04-30,Chungar,Volcan,['CP Cullhuay'],LIMA PROVINCIAS,['CP Cullhuay'],2024,1,2024-S1
Grupo_1867,Activo,2024-04-30,Quellaveco,Angloamerican,['CP Tumilaca'],MOQUEGUA,['CP Tumilaca'],2024,1,2024-S1
Grupo_1814,Activo,2024-04-30,Atacocha,Nexa Resources,['CP San Juan de Milpo'],PASCO,['CP San Juan de Milpo'],2024,1,2024-S1
Grupo_1897,Activo,2024-11-30,Antamina,Antamina,['CC Aquia'],ÁNCASH,['CC Aquia'],2024,2,2024-S2
Grupo_1237,Activo,2024-11-30,Las Bambas,Las Bambas,"['CP Tambulla', 'Distrito Chalhuahuacho']",APURÍMAC,"['CP Tambulla', 'Chalhuahuacho']",2024,2,2024-S2
Grupo_1885,Activo,2024-11-30,Antapaccay,Glencore,"['CC Huano Huano', 'CC Cala Cala', 'CC Huisa', 'CC Paco Pata', 'CC Tintaya Marquiri', 'CC Alto Huancané', 'CC Huancané Bajo', 'CC Alto Huarca', 'CC Huarca', 'CC Anta Ccollana', 'CC Huisa Ccollana', 'CC Huini Coroccohuayco']",CUSCO,"['CC Huano Huano', 'CC Cala Cala', 'CC Huisa', 'Pacopata', 'Tintaya Marquiri', 'Alto Huancane', 'Huancane Bajo', 'CC Alto Huarca', 'CC Huarca', 'Anta Ccollana', 'Espinar', 'Espinar']",2024,2,2024-S2
Grupo_1421,Activo,2024-11-30,Antapaccay,Antapaccay,['Provincia de Espinar'],CUSCO,['Espinar'],2024,2,2024-S2
Grupo_606,Activo,2024-11-30,Toromocho,Chinalco,"['CP Morococha', 'CP Nueva Ciudad Morococha']",JUNÍN,"['CP Morococha', 'CP Morococha']",2024,2,2024-S2
Grupo_1867,Activo,2024-11-30,Quellaveco,Angloamerican,['CP Tumilaca'],MOQUEGUA,['CP Tumilaca'],2024,2,2024-S2
Grupo_1901,Activo,2024-11-30,Las Bambas,Las Bambas,['CC Carmen Alto de Chalhuahuacho'],APURÍMAC,['Chalhuahuacho'],2024,2,2024-S2
Grupo_1902,Activo,2024-11-30,Las Bambas,Las Bambas,['CC Chuicuni'],APURÍMAC,['CC Chuicuni'],2024,2,2024-S2
Grupo_1903,Activo,2024-11-30,Las Bambas,Las Bambas,['CC Chila'],APURÍMAC,['CC Chila'],2024,2,2024-S2
Grupo_1904,Activo,2024-11-30,Las Bambas,Las Bambas,['CC Huancuire'],APURÍMAC,['CC Huancuire'],2024,2,2024-S2
Grupo_1854,Activo,2024-11-30,Las Bambas,Las Bambas,['CP Fuerabamba'],CUSCO,['CP Fuerabamba'],2024,2,2024-S2
Grupo_1921,Activo,2024-11-30,Yanacocha,Newmont,"['CP CARHUAQUERO', 'CP Otuzco']",CAJAMARCA,"['CP CARHUAQUERO', 'CP Otuzco']",2024,2,2024-S2
Grupo_1923,Activo,2024-11-30,Las Bambas,Las Bambas,['Distrito de Velille'],CUSCO,['Velille'],2024,2,2024-S2
Grupo_1927,Activo,2024-11-30,Las Bambas,Las Bambas,"['CC Huininquiri', 'CC Cancahuani', 'CC Lacca-lacca Yanque Parcobamba', 'CC Cruzpampa', 'CC Idiopa-Ñaupa-Japo Urinsaya']",CUSCO,"['Chumbivilcas', 'Cancahuani', 'Colquemarca', 'CC Cruzpampa', 'Colquemarca']",2024,2,2024-S2
Grupo_1889,Activo,2024-11-30,Antapaccay,Antapaccay,"['Distrito de Pallpata', 'Huacroyuta Marquiri', 'Huarcapata', 'Chorrillo', 'Antacama', 'Pallpata', 'Canlletera', 'Cruz Pampa', 'Pirhuayani', 'Mamanocca', 'Jaruma Alccasana', 'Distrito de Alto Pichigua', 'Distrito de Pichigua Pichigua', 'Distrito de Condorama', 'Distrito de Ocoruro']",CUSCO,"['Pallpata', 'Pallpata', 'Huarcapata', 'Chorrillo', 'Atacama', 'Pallpata', 'Pallpata', 'Cruz Pampa', 'Pirhuayani', 'Mamanocca', 'Pallpata', 'Alto Pichigua', 'Pichigua Pichigua', 'Condorama', 'Ocoruro']",2024,2,2024-S2
Grupo_1852,Activo,2024-11-30,Las Bambas,Las Bambas,"['Provincia de Chumbivilcas', 'Distrito de Velille', 'Distrito de Capacmarca', 'Distrito de Quiñota', 'Distrito de Chamaca', 'Distrito de Livitaca', 'Distrito de Llusco', 'CP Huaylla Huaylla']",CUSCO,"['Chumbivilcas', 'Velille', 'Capacmarca', 'Quiñota', 'Chamaca', 'Livitaca', 'Llusco', 'CP Huaylla Huaylla']",2024,2,2024-S2
Grupo_1939,Activo,2024-11-30,Antamina,Antamina,['Distrito de Llata'],HUÁNUCO,['Llata'],2024,2,2024-S2
Grupo_1237,Activo,2024-12-31,Las Bambas,Las Bambas,"['CP Tambulla', 'Distrito Chalhuahuacho']",APURÍMAC,"['CP Tambulla', 'Chalhuahuacho']",2024,2,2024-S2
Grupo_1421,Activo,2024-12-31,Antapaccay,Antapaccay,['Provincia de Espinar'],CUSCO,['Espinar'],2024,2,2024-S2
Grupo_606,Activo,2024-12-31,Toromocho,Chinalco,"['CP Morococha', 'CP Nueva Ciudad Morococha']",JUNÍN,"['CP Morococha', 'CP Morococha']",2024,2,2024-S2
Grupo_1867,Activo,2024-12-31,Quellaveco,Angloamerican,['CP Tumilaca'],MOQUEGUA,['CP Tumilaca'],2024,2,2024-S2
Grupo_1897,Activo,2024-12-31,Antamina,Antamina,['CC Aquia'],ÁNCASH,['CC Aquia'],2024,2,2024-S2
Grupo_1854,Activo,2024-12-31,Las Bambas,Las Bambas,['CP Fuerabamba'],CUSCO,['CP Fuerabamba'],2024,2,2024-S2
Grupo_1904,Activo,2024-12-31,Las Bambas,Las Bambas,['CC Huancuire'],APURÍMAC,['CC Huancuire'],2024,2,2024-S2
Grupo_1902,Activo,2024-12-31,Las Bambas,Las Bambas,['CC Chuicuni'],APURÍMAC,['CC Chuicuni'],2024,2,2024-S2
Grupo_1903,Activo,2024-12-31,Las Bambas,Las Bambas,['CC Chila'],APURÍMAC,['CC Chila'],2024,2,2024-S2
Grupo_1901,Activo,2024-12-31,Las Bambas,Las Bambas,['CC Carmen Alto de Chalhuahuacho'],APURÍMAC,['Chalhuahuacho'],2024,2,2024-S2
Grupo_1921,Activo,2024-12-31,Yanacocha,Newmont,"['CP CARHUAQUERO', 'CP Otuzco']",CAJAMARCA,"['CP CARHUAQUERO', 'CP Otuzco']",2024,2,2024-S2
Grupo_1852,Activo,2024-12-31,Las Bambas,Las Bambas,"['Provincia de Chumbivilcas', 'Distrito de Velille', 'Distrito de Capacmarca', 'Distrito de Quiñota', 'Distrito de Chamaca', 'Distrito de Livitaca', 'Distrito de Llusco', 'CP Huaylla Huaylla']",CUSCO,"['Chumbivilcas', 'Velille', 'Capacmarca', 'Quiñota', 'Chamaca', 'Livitaca', 'Llusco', 'CP Huaylla Huaylla']",2024,2,2024-S2
Grupo_1885,Activo,2024-12-31,Antapaccay,Glencore,"['CC Huano Huano', 'CC Cala Cala', 'CC Huisa', 'CC Paco Pata', 'CC Tintaya Marquiri', 'CC Alto Huancané', 'CC Huancané Bajo', 'CC Alto Huarca', 'CC Huarca', 'CC Anta Ccollana', 'CC Huisa Ccollana', 'CC Huini Coroccohuayco']",CUSCO,"['CC Huano Huano', 'CC Cala Cala', 'CC Huisa', 'Pacopata', 'Tintaya Marquiri', 'Alto Huancane', 'Huancane Bajo', 'CC Alto Huarca', 'CC Huarca', 'Anta Ccollana', 'Espinar', 'Espinar']",2024,2,2024-S2
Grupo_1889,Activo,2024-12-31,Antapaccay,Antapaccay,"['Distrito de Pallpata', 'Huacroyuta Marquiri', 'Huarcapata', 'Chorrillo', 'Antacama', 'Pallpata', 'Canlletera', 'Cruz Pampa', 'Pirhuayani', 'Mamanocca', 'Jaruma Alccasana', 'Distrito de Alto Pichigua', 'Distrito de Pichigua Pichigua', 'Distrito de Condorama', 'Distrito de Ocoruro']",CUSCO,"['Pallpata', 'Pallpata', 'Huarcapata', 'Chorrillo', 'Atacama', 'Pallpata', 'Pallpata', 'Cruz Pampa', 'Pirhuayani', 'Mamanocca', 'Pallpata', 'Alto Pichigua', 'Pichigua Pichigua', 'Condorama', 'Ocoruro']",2024,2,2024-S2
Grupo_1927,Activo,2024-12-31,Las Bambas,Las Bambas,"['CC Huininquiri', 'CC Cancahuani', 'CC Lacca-lacca Yanque Parcobamba', 'CC Cruzpampa', 'CC Idiopa-Ñaupa-Japo Urinsaya']",CUSCO,"['Chumbivilcas', 'Cancahuani', 'Colquemarca', 'CC Cruzpampa', 'Colquemarca']",2024,2,2024-S2
Grupo_1923,Activo,2024-12-31,Las Bambas,Las Bambas,['Distrito de Velille'],CUSCO,['Velille'],2024,2,2024-S2
Grupo_1939,Activo,2024-12-31,Antamina,Antamina,['Distrito de Llata'],HUÁNUCO,['Llata'],2024,2,2024-S2
Grupo_1897,Activo,2025-01-31,Antamina,Antamina,['CC Aquia'],ÁNCASH,['CC Aquia'],2025,1,2025-S1
Grupo_1421,Activo,2025-01-31,Antapaccay,Antapaccay,['Provincia de Espinar'],CUSCO,['Espinar'],2025,1,2025-S1
Grupo_606,Activo,2025-01-31,Toromocho,Chinalco,"['CP Morococha', 'CP Nueva Ciudad Morococha']",JUNÍN,"['CP Morococha', 'CP Morococha']",2025,1,2025-S1
Grupo_1237,Activo,2025-01-31,Las Bambas,Las Bambas,"['CP Tambulla', 'Distrito Chalhuahuacho']",APURÍMAC,"['CP Tambulla', 'Chalhuahuacho']",2025,1,2025-S1
